last_reported,num_bikes_available,station_id
1523065133,25,529
1523064470,22,530
1523065089,28,531
1523065012,30,532
1523060503,0,533
1523061704,0,534
1523064673,1,536
1523064583,8,537
1523064997,22,539
1523064641,1,540
1523065068,11,545
1523063474,0,546
1523061896,2,2000
1523062290,2,2001
1523065092,24,2002
1523064725,24,2003
1523049888,3,2005
1523063921,1,2006
1523065050,19,2008
1523065096,32,2009
1523062573,1,2010
1523063107,1,2012
1523064734,6,2021
1523061936,1,2022
1523064885,1,2023
1523064883,10,3002
1523064986,38,3016
1523061428,5,3041
1523064302,15,3042
1522804283,0,3043
1523054956,6,3044
1523064609,8,3046
1523059510,4,3047
1523058714,4,3048
1523061335,13,3049
1523062469,8,3050
1523062722,5,3052
1523056564,9,3053
1523058541,6,3054
1523062998,6,3055
1523062418,4,3056
1523059919,11,3057
1523059833,6,3058
1523064654,7,3059
1523055449,5,3060
1523060297,3,3061
1523059760,5,3062
1523059840,18,3063
1523064472,2,3064
1523057201,25,3065
1523056879,5,3066
1523064703,18,3067
1523055750,14,3068
1523059432,23,3069
1523058553,9,3070
1523064424,19,3071
1523063425,23,3072
1523063727,6,3073
1523065086,23,3074
1523061011,4,3075
1523062540,1,3076
1523064320,16,3077
1523061322,6,3078
1523063153,5,3080
1523063516,3,3081
1523063187,15,3082
1523063909,1,3083
1523064712,16,3085
1523065029,13,3086
1523063728,29,3087
1523064883,8,3088
1523064893,2,3090
1523055346,10,3091
1523064446,3,3092
1523064395,8,3093
1523063037,10,3094
1523065101,6,3095
1523064644,14,3096
1523064869,11,3100
1523064592,4,3101
1523063943,15,3102
1523064782,14,3103
1523062025,8,3105
1523065088,5,3106
1523064505,36,3107
1523064872,21,3108
1523064896,31,3109
1523062677,13,3110
1523064489,8,3112
1523063472,2,3113
1523065133,24,3115
1523064497,19,3116
1523064564,12,3117
1523065011,5,3118
1523064189,3,3119
1523062189,3,3120
1523065003,2,3121
1523064298,25,3122
1523058226,1,3123
1523064912,15,3124
1523061744,6,3125
1523063271,11,3126
1523050192,10,3127
1523059684,3,3128
1523062928,2,3129
1523064199,11,3130
1523059904,0,3131
1523060876,0,3132
1523064928,0,3134
1523065002,16,3135
1523054810,0,3136
1523062716,1,3137
1523059478,0,3139
1523064336,50,3140
1523064884,2,3141
1523064662,1,3142
1523064337,9,3143
1523061042,4,3144
1523064925,11,3145
1523062181,11,3146
1523064060,16,3147
1523061654,29,3148
1523065034,17,3150
1523062808,18,3151
1523059802,0,3152
1523062289,0,3155
1523064323,2,3156
1523054371,8,3157
1523063998,5,3158
1523064815,9,3159
1523063758,33,3160
1523064243,15,3161
1523063300,15,3162
1523064941,29,3163
1523065044,26,3164
1523064251,45,3165
1523064714,35,3166
1523065094,37,3167
1523064460,24,3168
1523062094,36,3169
1523064346,14,3170
1523064887,17,3171
1523063420,25,3172
1523064216,29,3173
1523064593,30,3175
1523063700,28,3176
1523064903,55,3177
1523061084,10,3178
1523053645,4,3179
1523063969,26,3180
1523058291,8,3183
1523058854,1,3184
1523064777,3,3185
1523064641,12,3186
1523064307,14,3187
1523037858,3,3188
1523037983,10,3189
1523050624,8,3190
1523057755,9,3191
1523057366,14,3192
1523063645,2,3193
1523064065,12,3194
1523063688,0,3195
1523051005,4,3196
1523057306,2,3198
1523064540,5,3199
1523047241,3,3200
1523064597,10,3201
1523063640,0,3202
1523064601,12,3203
1523060824,5,3205
1523061610,0,3206
1523061971,6,3207
1523064523,11,3209
1523062844,11,3210
1523064453,8,3211
1523056942,3,3212
1523064622,15,3213
1523063074,10,3214
1523001827,4,3216
1523001970,2,3217
1523058052,3,3220
1523048766,0,3221
1523064763,1,3223
1523064876,12,3224
1523060884,10,3225
1523063740,29,3226
1523057225,0,3231
1523064812,11,3232
1523064989,1,3233
1523054139,0,3235
1523064664,16,3236
1523063406,7,3241
1523064178,7,3242
1523063952,1,3243
1523065044,10,3244
1523058332,9,3249
1523064049,16,3255
1523064581,14,3256
1523064831,2,3258
1523064195,6,3259
1523065120,24,3260
1523064650,46,3263
1523058618,14,3267
1523054449,9,3268
1523061380,7,3269
1523059232,9,3270
1523002045,5,3271
1523062010,7,3272
1523064475,4,3273
1523001932,2,3274
1523061139,3,3275
1523062843,5,3276
1523015165,5,3277
1523064844,9,3278
1523061945,13,3279
1523064034,7,3280
1523063029,8,3281
1523062193,20,3282
1523063583,34,3283
1523063559,1,3284
1523063927,30,3285
1523064980,27,3286
1523063791,37,3288
1523064173,15,3289
1523063017,26,3290
1523059062,6,3292
1523064627,1,3293
1523063466,1,3294
1523062763,32,3295
1523065004,23,3296
1523060853,6,3297
1523064964,16,3298
1523053087,1,3299
1523062726,8,3300
1523064364,30,3301
1523064133,1,3302
1523064760,23,3303
1523065002,5,3304
1523064527,37,3305
1523064037,11,3306
1523063505,10,3307
1523061387,25,3308
1523064345,8,3309
1523064182,22,3310
1523054845,21,3311
1523062346,37,3312
1523062084,8,3313
1523063115,15,3314
1523064347,22,3315
1523063686,24,3316
1523062689,9,3317
1523063791,36,3318
1523060791,10,3319
1523059568,34,3320
1523063192,15,3321
1523056367,25,3322
1523062579,36,3323
1523064151,21,3324
1523062311,2,3325
1523043679,21,3326
1523064022,7,3327
1523061577,27,3328
1523064641,18,3329
1523055273,17,3330
1523063272,8,3331
1523062394,13,3332
1523049080,21,3333
1523064875,27,3335
1523062460,2,3336
1523057917,23,3337
1523062344,7,3338
1523064682,22,3339
1523059308,21,3340
1523061782,23,3341
1523052848,22,3342
1523061233,10,3343
1523060648,18,3344
1523052519,0,3345
1523064953,26,3346
1523060651,20,3347
1523051538,19,3348
1523064758,9,3349
1523064896,20,3350
1523064813,19,3351
1523053997,21,3352
1523064092,27,3354
1523064320,2,3355
1523064321,17,3356
1523061482,18,3357
1523060303,11,3358
1523063527,1,3359
1523064718,21,3360
1523061467,22,3361
1523064292,2,3362
1523063985,2,3363
1523059332,26,3364
1523064893,11,3365
1523063396,23,3366
1523062355,2,3367
1523063406,28,3368
1523061416,22,3369
1523064139,24,3370
1523058770,27,3371
1523064903,3,3372
1523064860,18,3373
1523064762,24,3374
1523064280,6,3375
1523063690,1,3376
1523062205,19,3377
1523061536,1,3378
1523063911,5,3379
1523061694,5,3381
1523058609,16,3382
1523061686,3,3383
1523063807,12,3384
1523063960,12,3386
1523058024,2,3387
1523063875,25,3388
1523055650,28,3389
1523060867,21,3390
1523061947,24,3391
1523054133,19,3392
1523061393,19,3393
1523002909,21,3394
1523063560,13,3396
1523057347,24,3397
1523061663,23,3398
1523057965,19,3399
1523063047,21,3400
1523061542,16,3401
1523064346,7,3402
1523060116,23,3403
1523064087,23,3404
1523064965,10,3405
1523065128,19,3407
1523064712,21,3408
1523064942,31,3409
1523065006,17,3410
1523064840,11,3411
1523065019,2,3412
1523065038,14,3413
1523064224,11,3414
1523061520,22,3415
1523061277,26,3417
1523063934,1,3418
1523064470,24,3419
1523063287,16,3420
1523063703,20,3421
1523060818,21,3422
1523062588,26,3423
1523060731,20,3424
1523062684,11,3425
1523064640,0,3427
1523064594,15,3429
1523064561,13,3430
1523063602,0,3431
1523058168,22,3434
1523064680,5,3435
1523063567,7,3437
1523063297,12,3438
1523064504,2,3440
1523064279,2,3443
1523064662,4,3447
1523064822,16,3449
1523061681,2,3452
1523063492,9,3453
1523064296,14,3454
1523063007,24,3455
1523061825,4,3456
1523057954,0,3457
1523052051,0,3458
1523064216,2,3459
1523064959,3,3461
1523064438,2,3462
1523065043,3,3463
1523053338,0,3466
1521045156,0,3467
1523060098,13,3469
1523061765,4,3472
1523064498,2,3474
1515170606,0,3476
1523060150,5,3477
1523062342,17,3478
1523056866,9,3481
1523064804,3,3486
1523064288,1,3489
1523063848,8,3490
1523062937,22,3491
1523054651,3,3492
1523064297,10,3493
1523053224,17,3494
1523061072,24,3495
1523062974,25,3496
1523063773,22,3497
1523058569,6,3498
1523003827,1,3499
1523060392,11,3500
1523062653,1,3501
1523065074,22,3502
1523063645,4,3503
1523061534,16,3504
1523064644,6,3505
1523064364,9,3506
1523064073,6,3507
1523063761,6,3508
1523064679,27,3509
1523062222,17,3510
1523064863,12,3511
1523064408,10,3512
1523006360,0,3513
1523061903,5,3514
1523062027,7,3515
1523056573,0,3516
1523064039,2,3517
1523062265,29,3518
0,0,3519
1523062366,23,3520
1523065122,20,3521
1523059666,8,3522
1523050394,9,3523
1523058462,12,3524
1523063204,5,3525
1523064548,12,3526
1523058586,2,3527
1523053881,7,3528
1523064825,23,3529
1523062290,12,3530
1523053756,13,3531
1523059049,20,3532
1523064472,5,3533
1523064721,36,3534
1523064146,8,3535
1523063725,18,3536
1523063174,5,3537
1523064587,8,3538
1523064947,3,3539
1523060525,11,3540
1523064113,21,3541
1523063322,8,3542
1523063544,4,3543
1523061679,16,3544
1523064373,9,3545
1523060140,5,3546
1523058329,21,3547
0,0,3548
1523064856,10,3549
1523062372,4,3551
1523058379,5,3552
1523058818,29,3553
1523062109,8,3554
1523064698,3,3555
1523051810,0,3556
1523057927,3,3557
1523063980,9,3558
1523045948,5,3559
1523059493,7,3560
1523063902,6,3561
1523061862,15,3562
1523061686,2,3563
1523064763,1,3564
1523060790,9,3565
1523061930,2,3566
1523045950,6,3567
1523064122,5,3568
1523061776,14,3569
1523061622,3,3570
1523062797,8,3571
1523064214,8,3572
1523060924,3,3573
1523061605,7,3574
1523062121,8,3575
1523064230,6,3576
1523057538,14,3577
1523061689,8,3578
1523063880,8,3579
1523063789,13,3580
1523061881,2,3581
1523060872,7,3582
1523059202,11,3583
1523064986,8,3584
1523057513,3,3585
1523052186,2,3586
1523064651,10,3587
1523062934,9,3588
1523061712,0,3589
1523062470,10,3590
1523064039,14,3591
1523064876,2,3592
1523064908,2,3593
1523063455,6,3595
1523002723,19,3596
1523059022,4,3597
1523059444,6,3598
1523062110,25,3599
1523058777,17,3601
1523064039,10,3602
1523063855,1,3603
1523060255,17,3604
1523063853,7,3605
1523060988,11,3606
1523064622,8,3607
1523061970,9,3608
1523057464,14,3609
1523061407,16,3610
1523062198,6,3611
1523058717,14,3612
1523064131,21,3613
1523058478,3,3614
1523057026,17,3615
1523063690,12,3616
1523063617,3,3617
1523055007,3,3618
1523056816,10,3619
1523017261,0,3620
1523064532,11,3621
1523063479,3,3622
1523060552,15,3623
1523057527,5,3625
0,0,3628
1523059219,7,3629
0,0,3630
1523064709,27,3631
1523064637,22,3632
1523062968,8,3635
1523060830,8,3637
1523063614,2,3638
1523055577,1,3639
1523062626,0,3640
1523065033,0,3641
1523060185,0,3643
1523054986,24,3644
1523060489,2,3646
1523050825,3,3647
1523058708,5,3648
1523064259,4,3649
1523062025,3,3653
1523064935,1,3654
1523063736,30,3656
1523064524,3,3658
1523065057,4,3659
1523065051,4,3660
1523060786,19,3661
1523063034,1,3662
1523064540,8,3663
1523065040,2,3664
0,0,3666
1523062913,8,3668
1523056942,19,3669
1523063873,16,3671
1523062182,0,3674
1523065043,15,72
1523063844,17,79
1523060972,21,82
1523064832,14,83
1523060329,9,119
1523062039,15,120
1523064771,31,127
1523064592,6,128
1523062029,13,143
1523064100,11,144
1523065069,27,146
1523064702,31,150
1523065175,4,151
1523062678,0,152
1523061211,22,157
1523064729,30,161
1523063307,0,164
1523064681,2,167
1523064419,4,168
1523064753,3,173
1523064997,7,174
1523063204,1,195
1523064046,2,212
1523057428,14,216
1523064068,18,217
1523062517,0,228
1523064556,4,229
1523059595,3,232
1523064943,19,236
1523064149,24,237
1523064349,31,238
1523064642,13,239
1523060412,4,241
1523063596,12,242
1523064675,23,243
1523064699,18,244
1523064650,8,245
1523065055,18,247
1523059281,0,248
1523064272,2,249
1523065178,19,251
1523063235,23,252
1522845303,0,253
1523065019,26,254
1523064606,2,257
1523064609,11,258
1523065166,2,259
1523060406,0,260
1523063807,14,261
1523063130,16,262
1523060641,3,264
1523065084,33,265
1523063745,23,266
1523065028,0,267
1523064973,0,268
1523064986,8,270
1523064893,19,274
1523060337,12,275
1523063298,17,276
1523057801,11,278
1523064478,32,279
1523064931,18,280
1523064288,0,281
1523063531,10,282
1523065195,16,284
1523065186,8,285
1523063290,5,289
1523064687,14,291
1523065112,29,293
1523064994,17,295
1523064885,19,296
1523064840,15,297
1523064538,36,301
1523062886,23,302
1523064547,2,303
1523064889,1,304
1523063558,0,305
1523063077,4,306
1523063519,29,307
1523061620,14,308
1523064316,0,309
1523062793,17,310
1523064666,18,311
1523064772,30,312
1523064089,12,313
1523065137,1,314
1523062891,23,315
1523064784,4,316
1523065004,24,317
1523064132,3,319
1523065161,31,320
1523064757,5,321
1523064394,4,322
1523064004,5,323
1523061929,19,324
1523064706,18,325
1523064521,22,326
1523064510,4,327
1523064816,4,328
1523064290,2,330
1523062096,27,331
1523060633,24,332
1523063759,0,334
1523064184,22,335
1523064599,32,336
1523062137,1,337
1523061658,24,339
1523065054,12,340
1523064506,17,341
1523062184,29,342
1523060565,11,343
1523063127,17,344
1522930611,0,345
1523064499,26,346
1523064099,1,347
1523064518,21,349
1523065031,26,350
1523065143,3,351
1523062409,8,353
1523065059,20,354
1523065172,31,355
1523063329,21,356
1523064698,15,357
1523064630,36,358
1523062126,0,359
1523061287,0,360
1523064874,38,361
1523064542,2,362
1523064874,27,363
1523064585,12,364
1523064720,25,365
1523065124,18,366
1523064728,33,368
1523064801,31,369
1523062635,13,372
1523057198,7,373
1523064237,1,376
1523064934,3,377
1523065015,30,379
1523064855,39,380
1523065049,18,382
1523064843,38,383
0,0,385
1523061763,0,386
1523064983,21,387
1523064086,0,388
1523063068,7,389
1523063721,10,390
1523065160,7,391
1523060507,0,392
1523062288,30,393
1523065178,30,394
1523065052,14,396
1523062400,11,397
1523059359,31,398
1523061278,9,399
1523064325,14,400
1523064929,40,401
1523063917,0,402
1523065190,28,403
1523064201,7,405
1523063390,22,406
1523064730,8,407
1523064007,23,408
1523064444,8,409
1523065028,32,410
1523064308,23,411
1523064933,10,412
1523062878,7,414
1523065111,6,415
1523061311,2,416
1523064811,5,417
1523062074,3,418
1523063717,3,419
1523061753,4,420
1523064104,14,421
1523063910,13,422
1523065126,3,423
1523065174,5,426
1523063619,20,427
1523065079,18,432
1523065088,36,433
1523064570,3,435
1523063432,6,436
1523064545,5,437
1523064864,26,438
1523064995,36,439
1523063562,0,440
1523064269,0,441
1523064421,0,442
1523062501,4,443
1523065134,45,445
1523065113,1,446
1523064942,2,447
1523065160,18,448
1520517635,0,449
1523064765,9,450
1523064914,27,453
1523061439,0,454
1523059851,0,455
1523060833,0,456
1523065021,1,457
1523065000,3,458
1523065179,17,459
1523064737,13,460
1523065158,11,461
1523064972,17,462
1523064969,1,465
1523063239,0,466
1523065039,25,467
1523064143,2,468
1523062515,1,469
1523065000,7,470
1523065042,28,471
1523064562,2,472
1523064396,37,473
1523064881,0,474
1523064274,5,476
1523064996,21,477
1523064683,29,478
1523064903,3,479
1523065142,11,480
1523064789,13,481
1523065031,36,482
1523064720,29,483
1523064985,0,484
1523064658,1,485
1523064395,0,486
1523064722,35,487
1523065019,47,490
1523065116,0,491
1523065134,14,492
1523064683,4,494
1523065096,12,495
1523063927,4,496
1523065169,34,497
1523062722,0,498
1523065023,7,499
1523064557,0,500
1523064661,24,501
1523064841,30,502
1521576674,0,503
1523064404,37,504
1523064873,2,505
1523064863,12,507
1523064856,7,508
1523065172,30,509
1523064904,1,513
1523064737,50,514
1523064265,28,515
1523064611,0,516
1523064709,1,517
1523065029,2,518
1523065103,3,519
1523057216,0,520
1523063321,1,522
1523064549,20,523
1523062328,0,524
1523062284,25,525
1523065106,1,526
1523065092,0,527
1523065025,1,528
1523065196,25,529
1523065166,23,530
1523065089,28,531
1523065012,30,532
1523060503,0,533
1523061704,0,534
1523064673,1,536
1523064583,8,537
1523064997,22,539
1523064641,1,540
1523065156,10,545
1523065176,1,546
1523061896,2,2000
1523062290,2,2001
1523065092,24,2002
1523064725,24,2003
1523049888,3,2005
1523063921,1,2006
1523065050,19,2008
1523065096,32,2009
1523062573,1,2010
1523063107,1,2012
1523064734,6,2021
1523061936,1,2022
1523064885,1,2023
1523064883,10,3002
1523064986,38,3016
1523061428,5,3041
1523064302,15,3042
1522804283,0,3043
1523054956,6,3044
1523064609,8,3046
1523059510,4,3047
1523058714,4,3048
1523061335,13,3049
1523062469,8,3050
1523062722,5,3052
1523056564,9,3053
1523058541,6,3054
1523062998,6,3055
1523062418,4,3056
1523059919,11,3057
1523059833,6,3058
1523064654,7,3059
1523055449,5,3060
1523060297,3,3061
1523059760,5,3062
1523059840,18,3063
1523064472,2,3064
1523057201,25,3065
1523056879,5,3066
1523064703,18,3067
1523055750,14,3068
1523059432,23,3069
1523058553,9,3070
1523064424,19,3071
1523063425,23,3072
1523063727,6,3073
1523065086,23,3074
1523061011,4,3075
1523062540,1,3076
1523064320,16,3077
1523065138,5,3078
1523063153,5,3080
1523063516,3,3081
1523063187,15,3082
1523063909,1,3083
1523064712,16,3085
1523065029,13,3086
1523063728,29,3087
1523065159,7,3088
1523065180,3,3090
1523055346,10,3091
1523064446,3,3092
1523064395,8,3093
1523063037,10,3094
1523065101,6,3095
1523064644,14,3096
1523064869,11,3100
1523064592,4,3101
1523063943,15,3102
1523064782,14,3103
1523062025,8,3105
1523065147,6,3106
1523064505,36,3107
1523064872,21,3108
1523064896,31,3109
1523062677,13,3110
1523064489,8,3112
1523063472,2,3113
1523065133,24,3115
1523064497,19,3116
1523064564,12,3117
1523065011,5,3118
1523064189,3,3119
1523062189,3,3120
1523065003,2,3121
1523064298,25,3122
1523058226,1,3123
1523064912,15,3124
1523061744,6,3125
1523063271,11,3126
1523050192,10,3127
1523059684,3,3128
1523062928,2,3129
1523064199,11,3130
1523059904,0,3131
1523060876,0,3132
1523064928,0,3134
1523065142,17,3135
1523054810,0,3136
1523062716,1,3137
1523059478,0,3139
1523064336,50,3140
1523064884,2,3141
1523065191,2,3142
1523064337,9,3143
1523061042,4,3144
1523064925,11,3145
1523062181,11,3146
1523064060,16,3147
1523061654,29,3148
1523065034,17,3150
1523062808,18,3151
1523059802,0,3152
1523062289,0,3155
1523064323,2,3156
1523054371,8,3157
1523063998,5,3158
1523065156,8,3159
1523065170,34,3160
1523064243,15,3161
1523065173,14,3162
1523064941,29,3163
1523065044,26,3164
1523064251,45,3165
1523064714,35,3166
1523065094,37,3167
1523064460,24,3168
1523062094,36,3169
1523064346,14,3170
1523064887,17,3171
1523063420,25,3172
1523064216,29,3173
1523064593,30,3175
1523063700,28,3176
1523064903,55,3177
1523061084,10,3178
1523053645,4,3179
1523063969,26,3180
1523058291,8,3183
1523058854,1,3184
1523064777,3,3185
1523064641,12,3186
1523064307,14,3187
1523037858,3,3188
1523037983,10,3189
1523050624,8,3190
1523057755,9,3191
1523057366,14,3192
1523063645,2,3193
1523064065,12,3194
1523063688,0,3195
1523051005,4,3196
1523057306,2,3198
1523064540,5,3199
1523047241,3,3200
1523064597,10,3201
1523063640,0,3202
1523064601,12,3203
1523060824,5,3205
1523061610,0,3206
1523061971,6,3207
1523064523,11,3209
1523062844,11,3210
1523064453,8,3211
1523056942,3,3212
1523064622,15,3213
1523063074,10,3214
1523001827,4,3216
1523001970,2,3217
1523058052,3,3220
1523048766,0,3221
1523064763,1,3223
1523064876,12,3224
1523060884,10,3225
1523063740,29,3226
1523057225,0,3231
1523064812,11,3232
1523064989,1,3233
1523054139,0,3235
1523064664,16,3236
1523063406,7,3241
1523064178,7,3242
1523063952,1,3243
1523065044,10,3244
1523058332,9,3249
1523064049,16,3255
1523064581,14,3256
1523064831,2,3258
1523064195,6,3259
1523065170,24,3260
1523064650,46,3263
1523058618,14,3267
1523054449,9,3268
1523061380,7,3269
1523059232,9,3270
1523002045,5,3271
1523062010,7,3272
1523064475,4,3273
1523001932,2,3274
1523061139,3,3275
1523062843,5,3276
1523015165,5,3277
1523064844,9,3278
1523061945,13,3279
1523064034,7,3280
1523063029,8,3281
1523062193,20,3282
1523063583,34,3283
